COD_SETOR,NUM_QUADRA,NUM_FACE,TOT_ENDERECOS,TOT_DOMICILIOS
270400505000068,1,7,0,0
270400505000068,2,1,0,0
270400505000068,2,2,0,0
270400505000068,2,3,0,0
270400505000068,3,1,0,0
270400505000068,3,2,0,0
270400505000068,3,3,0,0
270400505000068,3,4,0,0
270400505000068,4,1,0,0
270420305000001,10,2,0,0
270420305000001,10,3,0,0
270420305000001,10,4,0,0
270420305000001,11,2,0,0
270420305000001,11,3,1,0
270420305000001,11,4,0,0
270420305000001,17,7,1,0
270420305000001,18,2,0,0
270420305000001,18,3,0,0
270420305000001,19,4,1,1
270420305000007,6,1,0,0
270420305000007,6,2,0,0
270420305000007,6,3,0,0
270420305000007,8,1,6,5
270420305000007,9,2,0,0
270420305000007,9,3,0,0
270420305000018,1,3,0,0
270420305000018,1,4,0,0
270420305000018,2,1,1,1
270420305000018,2,2,3,2
270420305000018,2,4,5,4
270420305000018,4,1,0,0
270420305000018,5,1,3,2
270420305000018,9,1,0,0
270420305000018,9,2,0,0
270420305000018,9,4,0,0
270420305000018,10,3,1,0
270420305000018,10,4,0,0
270420305000018,10,5,0,0
270420305000019,5,5,0,0
270420305000021,1,1,7,7
270420305000023,1,4,0,0
270420305000023,1,7,0,0
270420305000023,1,8,0,0
270420305000023,1,9,0,0
270420305000023,3,4,0,0
270420305000023,3,8,0,0
270420305000023,3,15,1,1
270420305000023,5,12,6,5
270420305000023,5,13,3,1
270420305000032,5,2,0,0
270420305000032,5,3,1,0
270420305000032,5,4,0,0
270420305000034,8,1,4,2
270420305000035,3,1,12,12
270420305000035,7,3,1,1
270420305000035,7,4,1,0
270420305000055,1,8,6,6
270420305000055,2,1,1,0
270420305000055,2,2,13,8
270420305000055,17,1,1,0
270420305000056,1,13,13,9
270420305000056,7,2,1,0
270420305000056,10,2,2,2
270420305000056,13,2,1,1
270420305000056,13,3,2,2
270420305000056,14,2,1,1
270420305000056,15,1,2,1
270420305000056,15,5,7,0
270420305000056,20,2,2,2
270420305000056,21,2,4,2
270420305000056,21,3,2,1
270420305000057,15,6,1,1
270420305000058,9,2,5,5
270420305000058,17,6,11,10
270420305000058,19,1,1,1
270420305000058,19,14,1,0
270420305000059,11,2,0,0
270420305000059,11,3,1,0
270420305000059,11,4,0,0
270420305000059,20,2,0,0
270420305000059,20,3,0,0
270420305000059,20,4,0,0
270420305000060,1,5,11,7
270420305000060,3,2,0,0
270420305000060,3,3,0,0
270420305000060,3,4,0,0
270420305000060,4,2,0,0
270420305000060,4,3,0,0
270420305000060,4,4,0,0
270420305000060,5,2,0,0
270420305000060,5,3,0,0
270420305000060,5,4,0,0
270420305000060,6,2,0,0
270420305000060,6,3,0,0
270420305000060,6,4,0,0
270420305000060,8,2,11,10
270420305000062,1,5,3,3
270420305000062,19,2,4,4
270420305000063,14,1,1,1
270420305000064,1,1,13,8
270420305000064,5,2,42,36
270430205060035,3,2,14,10
270430205060063,1,3,4,1
270430205070045,2,3,12,12
270430205070071,4,4,10,10
270430205080121,4,3,0,0
270430205090021,6,3,3,3
270430205090039,1,19,3,3
270430205090039,1,22,7,7
270430205090039,1,28,0,0
270430205090044,12,4,9,8
270430205090044,20,4,0,0
270430205090145,14,1,3,3
270430205100008,1,3,3,3
270430205100050,3,4,0,0
270430205100050,4,3,0,0
270430205100066,13,3,1,1
270430205100072,2,13,0,0
270430205100074,3,8,0,0
270430205100075,1,7,0,0
270430205100075,1,8,0,0
270430205100075,1,9,0,0
270430205100075,2,1,16,16
270430205100075,2,4,14,14
270430205100075,2,5,0,0
270430205100075,4,2,4,4
270430205100075,4,3,7,7
270430205100075,5,1,6,6
270430205100075,6,1,4,3
270430205100075,6,2,1,1
270430205100075,6,3,3,3
270430205100075,6,4,0,0
270430205100075,8,1,0,0
270430205100075,8,2,0,0
270430205100075,8,3,0,0
270430205100075,8,4,0,0
270430205100079,5,3,0,0
270430205100079,6,2,0,0
270430205100080,2,5,0,0
270430205100080,2,6,0,0
270430205100080,2,7,0,0
270430205100080,2,8,0,0
270430205100080,2,9,0,0
270430205100080,2,10,0,0
270430205100080,4,6,0,0
270430205100084,2,3,0,0
270430205100084,4,12,0,0
270430205100087,1,4,0,0
270430205100087,1,5,0,0
270430205100087,2,6,0,0
270430205100087,2,7,0,0
270430205100087,2,8,0,0
270430205100100,9,2,0,0
270430205100100,10,2,0,0
270430205100100,10,3,0,0
270430205100113,2,5,0,0
270430205100113,4,4,0,0
270430205100118,2,3,0,0
270430205100118,2,4,0,0
270430205100118,2,5,0,0
270430205100118,2,6,0,0
270430205100118,2,7,0,0
270430205100118,3,2,1,1
270430205100118,3,3,0,0
270430205100118,4,1,0,0
270430205100118,4,2,1,1
270430205100118,7,5,0,0
270430205100118,7,6,0,0
270430205100118,7,7,0,0
270430205100118,8,1,0,0
270430205100118,8,2,0,0
270430205100118,8,3,0,0
270430205100118,8,4,0,0
270430205100118,9,1,0,0
270430205100118,9,2,0,0
270430205100118,9,3,0,0
270430205100118,9,4,0,0
270430205100118,10,1,0,0
270430205100118,10,2,0,0
270430205100118,10,3,0,0
270430205100118,10,4,0,0
270430205100118,10,5,0,0
270430205100118,10,6,0,0
270430205100118,10,7,0,0
270430205100118,11,1,0,0
270430205100118,11,2,0,0
270430205100118,11,3,0,0
270430205100118,11,4,0,0
270430205100118,11,5,0,0
270430205100118,11,6,0,0
270430205100118,11,7,0,0
270430205100118,11,8,0,0
270430205100118,11,9,0,0
270430205100118,12,1,0,0
270430205100118,12,2,0,0
270430205100118,12,3,0,0
270430205100118,12,4,0,0
270430205100118,12,5,0,0
270430205100118,13,1,0,0
270430205100118,13,2,0,0
270430205100118,13,3,0,0
270430205100118,13,4,0,0
270430205100119,5,3,0,0
270430205100119,5,4,0,0
270430205100119,5,5,0,0
270430205100119,5,6,0,0
270430205100119,5,7,0,0
270430205100119,5,8,0,0
270430205100119,5,9,0,0
270430205100119,5,10,0,0
270430205100119,5,11,0,0
270430205100119,5,12,0,0
270430205100119,6,1,0,0
270430205100119,6,2,0,0
270430205100119,6,3,0,0
270430205100119,6,4,0,0
270430205100119,6,5,0,0
270430205100119,6,6,0,0
270430205100119,7,3,0,0
270430205100119,7,4,0,0
270430205100119,7,5,0,0
270430205100119,7,6,0,0
270430205100119,7,7,0,0
270430205100119,7,8,0,0
270430205100119,7,9,0,0
270430205100119,8,1,0,0
270430205100119,8,2,0,0
270430205100119,8,3,0,0
270430205100119,8,4,0,0
270430205100119,9,1,0,0
270430205100119,9,2,0,0
270430205100119,9,3,0,0
270430205100119,9,4,0,0
270430205100119,10,1,0,0
270430205100119,10,2,0,0
270430205100119,10,3,0,0
270430205100119,11,1,0,0
270430205100119,11,2,0,0
270430205100119,11,3,0,0
270430205100119,11,4,0,0
270430205100119,12,1,0,0
270430205100119,12,2,0,0
270430205100119,12,3,0,0
270430205100119,13,1,0,0
270430205100119,13,2,0,0
270430205100119,13,3,0,0
270430205100119,13,4,0,0
270430205100119,13,5,0,0
270430205100119,13,6,0,0
270430205100119,13,7,0,0
270430205100119,14,1,0,0
270430205100119,14,2,0,0
270430205100119,14,3,0,0
270430205100119,14,4,0,0
270430205100119,14,5,0,0
270430205100119,14,6,0,0
270430205100119,14,7,0,0
270430205100119,14,8,0,0
270430205100119,14,9,0,0
270430205100119,14,10,0,0
270430205100119,14,11,0,0
270430205100119,14,12,0,0
270430205100119,14,13,0,0
270430205100119,14,14,0,0
270430205100119,14,15,0,0
270430205100119,14,16,0,0
270430205100119,14,17,0,0
270430205100122,2,13,0,0
270430205100123,9,2,0,0
270430205100123,10,1,0,0
270430205100123,10,2,0,0
270430205100123,10,3,0,0
270430205100123,10,4,0,0
270430205100123,11,1,0,0
270430205100123,11,2,0,0
270430205100123,11,3,0,0
270430205100123,11,4,0,0
270430205100123,11,5,0,0
270430205100123,11,6,0,0
270430205100123,11,7,0,0
270430205100123,11,8,0,0
270430205100123,12,1,0,0
270430205100123,12,2,0,0
270430205100123,12,3,0,0
270430205100123,12,4,0,0
270430205100123,13,1,0,0
270430205100123,13,2,0,0
270430205100123,13,3,0,0
270430205100123,13,4,0,0
270430205100123,14,1,0,0
270430205100123,14,2,0,0
270430205100123,14,3,0,0
270430205100123,14,4,0,0
270430205100123,15,1,0,0
270430205100123,15,2,0,0
270430205100123,15,3,0,0
270430205100123,15,4,0,0
270430205100123,16,1,0,0
270430205100123,16,2,0,0
270430205100123,16,3,0,0
270430205100123,16,4,0,0
270430205100123,17,1,0,0
270430205100123,17,2,0,0
270430205100123,17,3,0,0
270430205100123,18,1,0,0
270430205100123,18,2,0,0
270430205100123,18,3,0,0
270430205100123,18,4,0,0
270430205100123,19,1,0,0
270430205100123,19,2,0,0
270430205100123,19,3,0,0
270430205100123,19,4,0,0
270430205100123,20,1,0,0
270430205100123,20,2,0,0
270430205100123,20,3,0,0
270430205100123,20,4,0,0
270430205100123,21,1,0,0
270430205100123,21,3,0,0
270430205100123,21,4,0,0
270430205100123,22,1,0,0
270430205100123,22,2,0,0
270430205100123,22,3,0,0
270430205100123,23,1,0,0
270430205100123,23,2,0,0
270430205100123,23,3,0,0
270430205100123,23,4,0,0
270430205100123,23,5,0,0
270430205100126,10,4,0,0
270430205100126,10,5,0,0
270430205100126,10,6,0,0
270430205100128,11,6,0,0
270430205100128,11,7,0,0
270430205100128,11,8,0,0
270430205100128,11,9,0,0
270430205100128,11,10,0,0
270430205100128,11,11,0,0
270430205100128,11,12,0,0
270430205100128,11,13,0,0
270430205100128,11,14,0,0
270430205100128,11,15,0,0
270430205100128,11,16,0,0
270430205100128,12,1,0,0
270430205100128,12,2,0,0
270430205100128,12,3,0,0
270430205100128,12,4,0,0
270430205100128,12,5,0,0
270430205100128,12,6,0,0
270430205100128,12,7,0,0
270430205100128,13,1,0,0
270430205100128,13,2,0,0
270430205100128,14,1,0,0
270430205100128,14,2,0,0
270430205100128,14,3,0,0
270430205100128,14,4,0,0
270430205100128,15,1,0,0
270430205100128,15,2,0,0
270430205100128,15,3,0,0
270430205100128,16,1,0,0
270430205100128,16,3,0,0
270430205100128,16,4,0,0
270430205100128,16,5,0,0
270430205100130,8,3,0,0
270430205100130,8,5,0,0
270430205100130,8,6,0,0
270430205100130,8,7,0,0
270430205100130,8,8,0,0
270430205100130,8,9,0,0
270430205100130,8,10,0,0
270430205100130,8,11,0,0
270430205100130,8,12,0,0
270430205100130,8,13,0,0
270430205100130,8,14,0,0
270430205100130,8,15,0,0
270430205100130,8,16,0,0
270430205100130,8,17,0,0
270430205100130,8,18,0,0
270430205100130,8,19,0,0
270430205100130,9,1,0,0
270430205100130,9,2,0,0
270430205100130,10,1,0,0
270430205100130,10,2,0,0
270430205100130,10,3,0,0
270430205100130,10,4,0,0
270430205100130,11,1,0,0
270430205100130,11,2,0,0
270430205100130,11,3,0,0
270430205100130,11,4,0,0
270430205100136,1,2,0,0
270430205100136,1,3,0,0
270430205100136,1,4,0,0
270430205100136,1,5,0,0
270430205100136,1,6,0,0
270430205100136,1,7,0,0
270430205100136,2,1,0,0
270430205100136,2,2,0,0
270430205100136,2,3,0,0
270430205100136,2,4,0,0
270430205100136,2,5,0,0
270430205100136,2,6,0,0
270430205100136,2,7,0,0
270430205100136,2,8,0,0
270430205100136,2,9,0,0
270430205100136,2,10,0,0
270430205100136,3,1,0,0
270430205100136,3,2,0,0
270430205100136,3,3,0,0
270430205100136,3,4,0,0
270430205100136,4,1,0,0
270430205100136,4,2,0,0
270430205100136,4,3,0,0
270430205100136,4,4,0,0
270430205100136,4,5,0,0
270430205100136,5,1,0,0
270430205100136,5,2,0,0
270430205100136,5,3,0,0
270430205100136,5,4,0,0
270430205100136,7,1,0,0
270430205100136,7,2,0,0
270430205100136,7,3,0,0
270430205100136,7,4,0,0
270430205100136,7,5,0,0
270430205100136,7,6,0,0
270430205100136,8,1,0,0
270430205100137,1,39,0,0
270430205100145,5,5,0,0
270430205100145,5,6,0,0
270430205100145,5,7,0,0
270430205100145,5,8,0,0
270430205100145,5,9,0,0
270430205100145,5,10,0,0
270430205100145,5,11,0,0
270430205100145,5,12,0,0
270430205100145,5,13,0,0
270430205100145,5,14,0,0
270430205100145,5,15,0,0
270430205100145,5,16,0,0
270430205100145,5,17,0,0
270430205100145,5,18,0,0
270430205100145,5,19,0,0
270430205100145,5,20,0,0
270430205100147,1,21,0,0
270430205100149,1,2,0,0
270430205100149,2,1,0,0
270430205100149,2,2,0,0
270430205100149,3,1,0,0
270430205100149,3,2,0,0
270430205100149,4,1,0,0
270430205100149,4,2,0,0
270430205100149,4,3,0,0
270430205100149,5,1,0,0
270430205100149,5,2,0,0
270430205100149,6,1,0,0
270430205100149,6,2,0,0
270430205100149,7,1,0,0
270430205100149,7,2,0,0
270430205100149,8,1,0,0
270430205100154,1,9,0,0
270430205100154,1,10,0,0
270430205100154,1,11,0,0
270430205100154,1,12,0,0
270430205100154,1,13,0,0
270430205100154,1,14,0,0
270430205100154,1,15,0,0
270430205100154,1,16,0,0
270430205100154,1,17,0,0
270430205100154,1,18,0,0
270430205100154,1,19,0,0
270430205100154,2,1,0,0
270430205100154,2,2,0,0
270430205100154,3,1,0,0
270430205100154,3,2,0,0
270430205100154,3,3,0,0
270430205100157,5,3,0,0
270430205100158,1,11,0,0
270430205100158,2,16,0,0
270430205100158,2,17,0,0
270430205100158,2,18,0,0
270430205100159,2,2,0,0
270430205100161,1,1,5,5
270430205100161,1,2,4,4
270430205100161,1,3,4,4
270430205100161,2,1,5,5
270430205100161,2,2,6,6
270430205100161,2,3,2,2
270430205100161,3,1,8,8
270430205100161,3,2,0,0
270430205100161,3,3,1,1
270430205100161,3,4,10,10
270430205100161,4,1,13,12
270430205100161,4,2,15,15
270430205100161,5,1,0,0
270430205100161,5,2,6,6
270430205100161,5,3,1,1
270430205100161,5,4,1,1
270430205100161,5,5,5,4
270430205100161,6,1,3,1
270430205100161,6,2,2,2
270430205100161,6,3,2,1
270430205100165,1,1,0,0
270430205100165,1,2,12,11
270430205100165,1,3,0,0
270430205100165,2,1,2,2
270430205100165,2,2,3,3
270430205100165,2,3,8,8
270430205100165,2,4,3,3
270430205100165,3,1,14,14
270430205100165,3,2,5,5
270430205100165,3,3,1,1
270430205100165,3,4,2,2
270430205100165,3,5,3,3
270430205100165,3,6,1,1
270430205100165,5,1,1,1
270430205100165,5,2,12,12
270430205100165,7,1,5,5
270430205100165,7,2,9,9
270430205100165,7,3,0,0
270430205100165,7,4,1,1
270430205100165,8,1,13,13
270430205100165,8,2,0,0
270430205100165,8,3,17,17
270430205100165,8,4,2,2
270430205100165,9,1,9,9
270430205100165,9,2,5,5
270430205100165,9,3,4,4
270430205100165,9,4,2,2
270430205100165,9,5,1,1
270430205100165,9,6,1,1
270430205100165,9,7,3,3
270430205100173,1,4,0,0
270430205100201,8,4,0,0
270430205100201,13,1,0,0
270430205100203,1,28,0,0
270430205100213,1,1,0,0
270430205100213,2,1,0,0
270430205100213,2,2,0,0
270430205100215,1,2,0,0
270430205100215,2,1,0,0
270430205100215,2,2,0,0
270430205100215,2,3,0,0
270430205100215,2,4,0,0
270430205100227,2,1,0,0
270430205100229,1,13,0,0
270430205100235,2,13,0,0
270430205100236,1,13,0,0
270430205100236,1,14,0,0
270430205100237,2,6,0,0
270430205100237,2,7,0,0
270430205100237,13,4,0,0
270430205100237,13,5,0,0
270430205100256,5,15,0,0
270430205100256,5,16,0,0
270430205100265,10,3,0,0
270430205100265,10,4,0,0
270430205100265,11,1,0,0
270430205100265,12,1,0,0
270430205100265,12,2,0,0
270430205100265,12,3,0,0
270430205100266,1,8,0,0
270430205100266,1,9,0,0
270430205100268,1,3,0,0
270430205100268,2,2,0,0
270430205100276,4,5,0,0
270430205100276,4,6,0,0
270430205100276,5,1,0,0
270430205100276,5,2,0,0
270430205100280,3,4,0,0
270430205100281,5,14,0,0
270430205100293,1,4,0,0
270430205100294,3,4,0,0
270430205100295,1,2,0,0
270430205100295,1,3,0,0
270430205100295,2,1,0,0
270430205100295,2,2,0,0
270430205100295,2,3,0,0
270430205100295,2,4,0,0
270430205100296,3,5,0,0
270430205100296,3,6,0,0
270430205100296,4,1,0,0
270430205100296,4,2,0,0
270430205100296,4,3,0,0
270430205100302,10,1,0,0
270430205100302,10,2,0,0
270430205100302,10,3,0,0
270430205100302,11,3,0,0
270430205100302,11,4,0,0
270430205110024,1,7,3,2
270430205110024,1,8,1,1
270430205110024,1,9,2,2
270430205110024,1,10,3,3
270430205110024,1,11,0,0
270430205110024,1,12,1,1
270430205110024,1,13,0,0
270430205110024,1,14,0,0
270430205110024,1,15,0,0
270430205110024,1,16,0,0
270430205110024,1,17,0,0
270430205110024,1,18,0,0
270430205110024,1,19,0,0
270430205110024,1,20,0,0
270430205110024,1,21,0,0
270430205110024,1,22,0,0
270430205110024,1,23,0,0
270430205110024,1,24,0,0
270430205110024,1,37,0,0
270430205110024,1,40,6,6
270430205110024,1,43,2,2
270430205110026,2,1,1,1
270430205110026,2,2,10,9
270430205110026,2,3,4,4
270430205110026,3,1,6,6
270430205110026,4,1,9,8
270430205110026,4,2,10,9
270430205110026,5,1,10,9
270430205110026,6,1,16,16
270430205110026,6,2,5,5
270430205110026,7,1,10,10
270430205110026,8,1,7,7
270430205110026,9,1,11,11
270430205110026,9,2,18,18
270430205110026,10,1,13,12
270430205110026,10,2,3,3
270430205110026,10,3,9,8
270430205110026,11,1,10,9
270430205110026,12,1,9,7
270430205110026,12,2,3,3
270430205110051,5,27,0,0
270430205110062,1,1,0,0
270430205110062,1,2,14,14
270430205110062,1,3,3,2
270430205110062,1,4,1,1
270430205110062,1,5,6,6
270430205110062,1,6,10,10
270430205110062,1,7,1,1
270430205110062,1,8,4,4
270430205110062,1,9,8,8
270430205110062,1,10,7,6
270430205110062,1,11,8,8
270430205110062,1,12,0,0
270430205110062,1,13,9,9
270430205110062,1,14,2,2
270430205110062,1,15,2,2
270430205110062,1,16,2,2
270430205110062,1,17,0,0
270430205110062,1,18,1,1
270430205110062,1,19,0,0
270430205110062,1,21,1,1
270430205110062,1,23,3,3
270430205110062,1,24,0,0
270430205110062,1,25,0,0
270430205110062,1,26,0,0
270430205110062,1,27,0,0
270430205110062,1,31,0,0
270430205110062,1,35,1,1
270430205110062,1,36,0,0
270430205110062,1,37,3,3
270430205110062,1,38,5,5
270430205110062,1,39,0,0
270430205110062,1,40,4,4
270430205110062,1,41,0,0
270430205110062,1,42,17,17
270430205110062,1,44,15,15
270430205110062,1,45,1,1
270430205110062,1,46,3,3
270430205110062,1,47,18,18
270430205110062,1,48,1,1
270430205110062,1,49,7,7
270430205110062,1,50,4,4
270430205110062,1,51,13,13
270430205110062,1,52,1,1
270430205110062,1,56,0,0
270430205110062,1,57,0,0
270430205110062,1,58,0,0
270430205110062,59,8,8,7
270430205110062,63,9,12,11
270430205110062,69,4,0,0
270430205110062,69,5,0,0
270430205110062,69,6,0,0
270430205110062,70,3,9,6
270430205110062,70,4,20,19
270430205110062,71,1,5,5
270430205110062,71,2,7,7
270430205110062,71,3,0,0
270430205110062,71,4,1,1
270430205110062,71,5,3,3
270430205110062,71,6,4,4
270430205110062,71,7,0,0
270430205110062,71,8,11,10
270430205110066,6,2,0,0
270430205110078,1,1,0,0
270430205110079,3,4,0,0
270430205110081,1,5,0,0
270430205110082,8,3,1,0
270430205110086,3,2,0,0
270430205110086,3,3,0,0
270430205110086,3,4,0,0
270430205110109,1,7,1,1
270430205110115,7,2,0,0
270430205110115,7,3,0,0
270430205110115,7,4,0,0
270430205110121,16,4,16,2
270430205110122,7,2,0,0
270430205110122,7,3,0,0
270430205110124,3,2,0,0
270430205110124,3,3,0,0
270430205110131,1,21,0,0
270430205110132,7,31,0,0
270430205110137,13,2,0,0
270430205110137,13,3,0,0
270430205110137,25,6,0,0
270430205110149,1,14,0,0
270430205110150,1,3,0,0
270430205110150,2,2,0,0
270430205110153,4,4,3,3
270430205110153,4,5,0,0
270430205110153,4,6,0,0
270430205110157,1,4,0,0
270430205110161,1,15,0,0
270430205110177,1,7,0,0
270430205110179,2,2,0,0
270430205110181,2,3,0,0
270430205110187,30,7,0,0
270430205110191,10,1,8,8
270430205110201,3,4,0,0
270430205110207,2,1,14,14
270430205110207,2,2,0,0
270430205110207,2,3,0,0
270430205110207,2,4,0,0
270430205110207,2,5,6,6
270430205110207,3,1,0,0
270430205110207,3,2,7,7
270430205110207,3,3,10,10
270430205110207,3,4,20,19
270430205110207,3,5,0,0
270430205110207,3,6,0,0
270430205110207,3,7,0,0
270430205110207,3,8,28,26
270430205110207,3,9,16,16
270430205110207,3,10,0,0
270430205110207,4,1,23,20
270430205110207,4,2,29,29
270430205110210,7,3,2,2
270430205110210,7,4,1,1
270430205110210,12,2,0,0
270430205110210,12,3,5,5
270430205110210,12,4,1,1
270430205110210,12,9,0,0
270430205110210,12,10,0,0
270430205110215,12,4,7,6
270430205110218,1,1,0,0
270430205110218,1,2,0,0
270430205110218,1,3,0,0
270430205110218,1,4,0,0
270430205110218,1,5,0,0
270430205110218,1,6,0,0
270430205110218,1,7,0,0
270430205110218,1,8,0,0
270430205110218,1,9,0,0
270430205110218,1,10,0,0
270430205110218,1,11,0,0
270430205110218,1,12,0,0
270430205110218,1,13,0,0
270430205110218,1,14,0,0
270430205110218,1,15,0,0
270430205110218,1,16,0,0
270430205110218,1,17,0,0
270430205110218,1,18,0,0
270430205110218,1,19,0,0
270430205110218,1,20,0,0
270430205110218,2,1,0,0
270430205110218,2,2,0,0
270430205110218,2,3,0,0
270430205110218,2,4,0,0
270430205110218,2,5,0,0
270430205110218,2,6,0,0
270430205110218,2,7,0,0
270430205110218,2,8,0,0
270430205110218,2,9,0,0
270430205110218,3,1,0,0
270430205110218,3,2,0,0
270430205110218,3,3,0,0
270430205110218,4,1,0,0
270430205110218,4,2,0,0
270430205110218,4,3,0,0
270430205110218,5,1,0,0
270430205110218,6,1,0,0
270430205110218,7,1,0,0
270430205110220,15,1,1,0
270430205110221,14,2,1,0
270430205110231,3,6,1,1
270430205110238,17,3,3,3
270430205110240,11,4,2,2
270430205110250,1,137,0,0
270430205110251,1,91,0,0
270430205110251,12,3,5,3
270430205110253,1,10,1,1
270430205110253,1,12,1,1
270430205110259,11,1,0,0
270430205110260,3,2,0,0
270430205110260,3,6,0,0
270430205110260,14,5,0,0
270430205110265,6,5,28,28
270430205110265,6,6,0,0
270430205110265,6,7,9,9
270430205110265,6,8,24,23
270430205110265,12,4,0,0
270430205120009,6,4,0,0
270430205120017,4,4,0,0
270430205120017,11,1,0,0
270430205120017,12,1,2,0
270430205120017,12,2,1,0
270430205120017,13,1,3,0
270430205120017,13,2,2,2
270430205120017,13,3,6,6
270430205120017,14,1,4,0
270430205120017,14,2,0,0
270430205120017,14,3,12,10
270430205120017,14,4,0,0
270430205120017,14,5,0,0
270430205120017,14,6,5,1
270430205120017,15,1,13,13
270430205120017,15,2,1,1
270430205120017,15,3,9,9
270430205120017,15,4,3,2
270430205120017,16,1,10,8
270430205120017,16,2,4,4
270430205120017,16,3,0,0
270430205120017,17,1,1,1
270430205120017,17,2,2,2
