COD_SETOR,NUM_QUADRA,NUM_FACE,TOT_ENDERECOS,TOT_DOMICILIOS
270430205120017,18,1,0,0
270430205120017,18,2,0,0
270430205120017,18,3,5,0
270430205120017,19,1,0,0
270430205120017,19,2,0,0
270430205120017,19,4,0,0
270430205120026,7,3,0,0
270430205120026,7,4,0,0
270430205120026,8,1,0,0
270430205120026,8,2,0,0
270430205120077,4,21,12,10
270430205120107,3,9,0,0
270430205120123,6,3,0,0
270430205120128,3,1,8,7
270430205120135,2,8,0,0
270430205120162,18,3,0,0
270430205120183,4,1,0,0
270430205120183,5,2,0,0
270430205120186,6,2,1,1
270430205120187,5,1,1,1
270430205120211,3,2,2,0
270430205120211,3,3,0,0
270430205120265,10,3,0,0
270430205120305,1,1,0,0
270430205120335,1,1,0,0
270430205120336,1,3,0,0
270430205120370,42,1,0,0
270430205120386,1,1,0,0
270430205130031,4,11,6,5
270450010000043,1,1,26,23
270450010000043,2,1,41,35
270450010000045,18,7,0,0
270450010000045,22,1,1,1
270450010000046,1,2,0,0
270450010000046,2,4,0,0
270450010000046,3,1,1,1
270450010000046,3,3,0,0
270450010000046,23,4,0,0
270450010000046,24,2,1,0
270450010000046,27,2,0,0
270470805000007,1,4,14,11
270470805000009,3,2,0,0
270470805000009,3,3,0,0
270470805000009,3,4,0,0
270470805000009,11,2,0,0
270470805000009,11,3,0,0
270470805000009,11,4,0,0
270470805000010,4,5,23,20
270470805000019,1,17,1,1
270470805000024,7,2,0,0
270470805000024,7,3,0,0
270470805000024,11,2,0,0
270470805000024,11,3,1,0
270470805000024,11,4,1,0
270470805000044,7,2,0,0
270470805000044,7,3,1,0
270470805000046,4,8,0,0
270470805000046,16,2,0,0
270470805000046,16,3,1,0
270470805000046,16,4,0,0
270470805000054,3,3,2,2
270470805000055,2,2,2,0
270470805000055,2,3,1,0
270470805000055,2,4,0,0
270470805000055,8,2,0,0
270470805000055,8,3,0,0
270470805000058,1,2,0,0
270470805000058,1,3,0,0
270470805000058,1,4,0,0
270470805000059,1,2,0,0
270470805000059,1,3,0,0
270470805000059,1,4,0,0
270470805000060,1,2,0,0
270470805000060,1,3,0,0
270470805000060,1,4,0,0
270470805000063,16,2,8,7
270470805000063,16,6,4,4
270470805000071,11,8,2,0
270470805000071,11,12,5,5
270470805000076,4,1,0,0
270470805000076,4,2,0,0
270470805000076,4,3,0,0
270470805000076,4,4,0,0
270470805000076,15,1,0,0
270470805000076,15,2,0,0
270470805000076,15,3,0,0
270470805000076,20,2,0,0
270470805000076,20,3,0,0
270470805000076,23,5,0,0
270470805000076,23,6,0,0
270470805000081,2,2,0,0
270470805000081,2,3,0,0
270470805000081,2,4,0,0
270470805000081,37,2,0,0
270470805000081,37,3,0,0
270470805000081,37,4,0,0
270470805000087,1,4,0,0
270470805000087,1,8,1,1
270470805000087,1,12,1,1
270470805000087,1,16,2,2
270470805000087,1,20,1,1
270470805000087,1,24,1,1
270470805000087,1,28,1,1
270470805000095,14,2,0,0
270470805000095,14,3,0,0
270470805000101,9,2,0,0
270470805000106,16,2,0,0
270470805000106,16,3,0,0
270470805000106,17,2,0,0
270470805000106,17,3,0,0
270480705000007,10,3,0,0
270480705000007,11,2,6,6
270480705000007,13,5,1,1
270480705000007,17,4,2,0
270480705000008,1,4,10,8
270480705000008,14,5,0,0
270480705000010,1,1,2,0
270480705000010,3,1,9,7
270480705000010,3,2,11,6
270480705000010,3,3,9,7
270480705000010,3,4,9,7
270480705000010,5,1,55,46
270480705000010,5,2,10,10
270480705000010,5,3,8,8
270480705000010,5,4,0,0
270480705000010,6,2,3,3
270480705000010,9,1,8,7
270480705000010,10,1,0,0
270480705000010,11,1,0,0
270480705000010,12,1,0,0
270480705000021,3,2,12,4
270480705000021,3,5,1,0
270480705000021,8,3,0,0
270480705000021,8,4,0,0
270490605000001,4,2,0,0
270490605000001,8,5,4,0
270490605000001,13,1,1,0
270490605000001,13,2,0,0
270490605000001,13,3,0,0
270490605000001,13,4,0,0
270490605000001,14,1,0,0
270490605000005,8,11,0,0
270500205000003,4,10,0,0
270500205000003,6,1,4,3
270500205000003,6,13,7,5
270500205000003,6,16,13,9
270500205000003,10,1,0,0
270500205000003,16,2,4,4
270500205000003,16,4,0,0
270500205000003,17,4,0,0
270500205000003,17,6,0,0
270500205000003,18,9,0,0
270500205000003,19,3,0,0
270500205000003,19,13,4,3
270500205000004,1,2,0,0
270500205000004,1,3,0,0
270500205000004,2,3,4,2
270500205000010,3,5,0,0
270500205000010,8,2,0,0
270500205000010,8,3,0,0
270500205000010,8,4,0,0
270500205000010,10,1,0,0
270500205000027,9,2,0,0
270500205000027,9,3,0,0
270500205000027,13,2,0,0
270500205000027,13,3,0,0
270500205000028,5,1,1,1
270500205000028,5,2,15,12
270500205000028,6,1,8,6
270500205000029,21,5,0,0
270500205000037,2,2,0,0
270500205000037,7,2,9,9
270500205000037,10,3,1,0
270500205000037,33,1,3,2
270500205000037,33,2,4,3
270500205000037,33,3,5,4
270500205000037,33,4,1,1
270500205000037,34,1,5,4
270500205000037,34,3,1,1
270500205000037,35,2,5,4
270500205000038,9,3,9,8
270500205000038,9,4,20,20
270500205000038,9,5,12,10
270500205000039,7,6,2,0
270500205000039,10,2,0,0
270500205000039,10,3,0,0
270500205000039,10,4,0,0
270500205000039,11,2,0,0
270500205000039,11,3,0,0
270500205000039,11,4,0,0
270500205000058,8,3,4,3
270500205000061,1,3,0,0
270500205000061,8,2,0,0
270500205000061,8,3,0,0
270550705000030,18,7,1,1
270550705000030,18,8,1,1
270560605000001,1,2,0,0
270560605000001,1,3,0,0
270560605000001,1,4,0,0
270560605000001,2,2,0,0
270560605000001,2,3,0,0
270560605000001,2,4,0,0
270560605000001,7,2,0,0
270560605000001,7,3,0,0
270560605000003,4,8,0,0
270560605000003,4,11,0,0
270560605000004,2,2,0,0
270560605000004,3,3,2,2
270560605000004,5,9,0,0
270560605000004,5,10,4,3
270560605000012,1,2,0,0
270560605000012,6,2,0,0
270560605000012,8,3,22,18
270560605000012,8,4,0,0
270560605000012,10,1,0,0
270560605000012,11,2,0,0
270560605000012,12,2,0,0
270560605000012,12,3,0,0
270560605000013,2,4,3,3
270560605000013,3,1,0,0
270560605000013,3,2,0,0
270560605000013,3,3,0,0
270560605000013,3,4,0,0
270560605000013,6,1,0,0
270560605000013,6,2,0,0
270560605000013,12,3,0,0
270560605000013,12,4,0,0
270560605000015,13,1,0,0
270560605000016,13,3,0,0
270560605000019,9,2,7,7
270560605000021,1,2,5,5
270560605000021,2,1,6,6
270560605000024,1,2,5,5
270560605000024,1,3,0,0
270580405000001,3,5,0,0
270580405000003,4,1,0,0
270580405000003,4,2,0,0
270580405000003,4,3,0,0
270580405000008,1,1,41,37
270580405000008,2,1,44,35
270580405000009,3,4,2,2
270580405000009,9,14,1,1
270580405000009,10,1,0,0
270580405000020,3,5,0,0
270630705000024,1,2,3,3
270630705000024,1,4,10,9
270630705000077,15,3,1,1
270630705000128,1,1,36,34
270630705000128,9,10,16,16
270630705000145,1,3,0,0
270630705000147,3,1,0,0
270630705000162,1,1,1,1
270630705000174,2,4,0,0
270630705000183,1,4,0,0
270630705000207,15,5,0,0
270630705000207,20,2,0,0
270630705000207,21,11,0,0
270630705000207,26,4,1,0
270630705000207,40,7,1,0
270630705000207,48,16,3,3
270630705000207,68,3,0,0
270630710000010,1,3,0,0
270630715000001,1,3,4,3
270630715000002,3,15,3,3
270630715000008,3,4,0,0
270630715000008,4,4,3,3
270630715000008,5,1,0,0
270630715000008,5,4,0,0
270642205000013,3,2,2,0
270642205000015,1,2,4,3
270642205000015,1,3,1,1
270642205000015,1,8,0,0
270642205000015,5,4,1,1
270642205000015,5,6,0,0
270642205000015,8,4,1,0
270642205000015,11,3,0,0
270642205000015,11,6,0,0
270642205000015,11,7,0,0
270642205000025,4,2,2,2
270642205000025,6,2,16,13
270642205000039,1,1,6,6
270642205000044,3,5,0,0
270642205000044,8,8,0,0
270644805000001,1,7,0,0
270644805000002,6,24,0,0
270644805000007,1,2,0,0
270644805000007,4,2,0,0
270644805000007,4,3,0,0
270644805000007,5,1,0,0
270644805000007,5,2,0,0
270644805000007,6,1,0,0
270644805000007,6,2,0,0
270644805000007,10,1,6,6
270644805000011,2,1,10,7
270644805000011,3,1,0,0
270644805000011,3,5,0,0
270644805000011,3,14,0,0
270644805000011,4,1,0,0
270644805000011,4,20,0,0
270644805000011,4,21,0,0
270644805000011,4,22,0,0
270644805000011,4,23,0,0
270644805000011,5,1,0,0
270644805000011,5,2,0,0
270644805000011,6,1,0,0
270644805000017,2,2,0,0
270644805000017,3,88,0,0
270644805000017,3,94,0,0
270644805000017,3,95,0,0
270644805000017,3,96,0,0
270644805000017,3,97,0,0
270644805000017,3,98,1,1
270644805000017,3,99,0,0
270644805000017,3,101,0,0
270644805000017,3,106,0,0
270644805000017,3,107,0,0
270644805000017,3,110,0,0
270644805000017,3,112,0,0
270644805000017,3,115,0,0
270644805000017,3,117,0,0
270644805000017,3,126,0,0
270644805000017,4,7,3,3
270644805000018,34,1,3,0
270644805000024,5,6,0,0
270644805000024,6,27,0,0
270644805000028,4,3,0,0
270660405000002,10,2,0,0
270660405000002,11,2,0,0
270660405000002,12,2,0,0
270660405000002,13,2,0,0
270660405000003,3,3,11,5
270660405000003,5,4,11,5
270660405000003,19,2,0,0
270660405000004,2,7,0,0
270660405000004,3,1,3,3
270660405000004,4,4,0,0
270660405000007,1,3,0,0
270660405000007,14,4,0,0
270660405000008,1,4,0,0
270660405000008,11,8,13,12
270660405000012,1,1,0,0
270660405000012,3,2,0,0
270660405000016,1,10,1,0
270670305000045,3,1,1,1
270670305000045,3,2,0,0
270670305000045,4,1,0,0
270670305000045,4,2,0,0
270670305000045,5,1,0,0
270670305000045,5,2,0,0
270670305000045,14,1,0,0
270670305000045,15,1,0,0
270670305000045,16,1,0,0
270670305000045,17,1,0,0
270700805000004,13,2,14,13
270700805000004,13,3,9,7
270710705000001,6,2,1,1
270710705000003,2,3,0,0
270710705000003,3,3,0,0
270710705000005,6,6,0,0
270710705000008,1,4,6,6
270710705000008,1,7,0,0
270710705000008,13,1,0,0
270710705000008,13,4,0,0
270710705000008,26,4,9,3
270710710000012,1,2,3,3
270710710000012,3,2,0,0
270710710000012,3,5,0,0
270710710000012,4,1,0,0
270710710000013,10,2,0,0
270710710000016,9,2,9,8
270710710000016,10,1,9,9
270710710000016,10,2,1,0
270710710000016,10,3,3,1
270710710000016,16,5,8,5
270710710000016,17,1,22,20
270710710000016,17,2,0,0
270710710000019,10,1,24,21
270710710000019,10,3,7,7
270710710000019,15,1,5,5
270710710000019,15,3,0,0
270710710000019,16,1,5,4
270710710000019,16,3,2,1
270710710000019,17,1,2,1
270710710000019,17,3,3,3
270710710000020,9,2,3,3
270710710000021,8,1,0,0
270710710000021,8,6,0,0
270710710000021,13,1,2,2
270710710000021,13,2,3,3
270710710000021,13,4,9,9
270710710000021,14,2,1,1
270710710000021,14,3,9,9
270710710000021,14,5,16,16
270710710000021,15,1,10,10
270710710000021,15,2,13,13
270710710000021,15,3,1,0
270760205000008,2,7,1,0
270760205000008,3,1,3,3
270760205000025,24,2,0,0
270760205000025,24,4,0,0
270760205000025,29,1,1,1
270760205000025,29,2,0,0
270760205000025,30,1,0,0
270760205000026,10,4,0,0
270760205000026,10,5,0,0
270770105000088,10,3,0,0
270770105000088,15,2,0,0
270770105000088,15,3,0,0
270770105000088,19,1,2,1
270770105000088,19,2,1,1
270770105000088,19,3,0,0
270770105000088,19,5,4,4
270770105000088,20,3,6,6
270770105000088,21,3,0,0
270770105000088,21,4,16,16
270770105000088,21,5,5,4
270770105000088,22,4,5,4
270770105000088,23,3,15,14
270770105000088,23,4,0,0
270770105000088,24,2,17,17
270770105000088,24,3,0,0
270770105000088,24,4,16,16
270770105000088,24,5,1,1
270770105000088,25,1,15,15
270770105000088,25,2,0,0
270770105000088,25,3,16,15
270770105000088,25,4,1,0
270770105000088,26,1,16,16
270770105000088,26,2,0,0
270770105000088,26,3,15,15
270770105000088,27,1,16,16
270770105000088,27,2,1,1
270770105000088,27,3,15,15
270770105000088,27,4,1,1
270770105000088,28,1,15,15
270770105000088,28,2,2,1
270770105000088,28,3,15,15
270770105000088,28,4,0,0
270770105000088,29,1,15,15
270770105000088,29,2,3,3
270770105000088,29,3,15,15
270770105000088,29,4,0,0
270770105000088,30,1,17,16
270770105000088,30,2,0,0
270770105000088,30,3,17,16
270770105000088,30,4,0,0
270770105000088,31,1,7,5
270770105000088,31,2,0,0
270770105000088,31,3,6,6
270770105000088,31,4,0,0
270770105000088,32,1,0,0
270770105000088,32,2,0,0
270770105000088,32,3,0,0
270770105000088,32,4,0,0
270770105000088,33,1,0,0
270770105000088,33,2,24,24
270770105000088,33,3,0,0
270770105000088,33,4,3,3
270770105000088,34,1,0,0
270770105000088,34,2,22,22
270770105000088,34,3,0,0
270770105000088,34,4,0,0
270780005000001,6,4,3,2
270780005000001,7,3,1,0
270780005000004,6,3,5,3
270780005000012,1,1,6,3
270780005000013,1,2,16,15
270780005000013,9,3,1,1
270780005000014,5,4,3,3
270780005000014,9,1,10,9
270860005000003,2,2,1,1
270860005000010,2,3,11,9
270860005000015,11,6,10,6
270860005000019,29,3,1,1
270860005000019,29,6,1,1
270860005000041,4,4,3,3
270860005000041,4,9,2,2
270860005000041,13,2,0,0
270860005000041,13,3,1,0
270860005000041,13,4,0,0
270860005000041,15,1,0,0
270860005000041,15,2,0,0
270860005000041,16,2,0,0
270860005000041,16,3,1,0
270860005000041,16,4,0,0
270860005000041,16,5,0,0
270860005000057,6,3,0,0
270860005000057,6,4,0,0
270860005000057,15,4,1,0
270860005000060,19,3,1,0
270860005000064,35,2,2,2
270860005000064,38,2,1,0
270860005000064,39,3,14,12
270860005000076,13,2,1,0
270860005000099,42,2,1,0
270860005000101,134,3,1,0
270860005000101,136,6,1,0
270890705000001,9,2,0,0
270890705000004,5,8,0,0
270890705000004,6,4,0,0
270890705000004,8,7,0,0
270890705000004,8,8,0,0
270890705000007,13,1,0,0
270890705000012,2,2,3,1
270890705000013,14,3,3,3
270890705000014,10,1,16,15
270915205000002,4,4,0,0
270915205000002,7,4,8,2
270915205000004,3,2,0,0
270915205000004,3,3,0,0
270915205000004,3,4,1,0
270915205000005,5,2,0,0
270915205000005,5,4,0,0
270915205000005,14,2,5,3
270915205000008,2,2,1,0
270915205000008,2,3,3,0
270915205000008,2,4,0,0
270915205000015,1,1,0,0
270915205000015,1,2,0,0
270915205000015,1,3,0,0
270915205000015,2,2,1,0
270915205000015,2,3,0,0
270915205000015,2,4,0,0
270915205000015,8,1,0,0
270915205000015,8,2,0,0
270915205000015,8,3,0,0
270915205000015,8,4,0,0
270915205000015,14,2,0,0
270915205000015,14,3,0,0
270915205000018,1,7,0,0
270915205000018,1,8,0,0
270915205000021,5,1,3,2
270915205000023,1,23,0,0
270915205000023,1,24,0,0
270915205000025,1,9,0,0
270915205000026,4,1,0,0
270915205000039,1,1,0,0
270915205000039,1,2,0,0
270915205000039,1,3,0,0
270915205000039,1,4,0,0
270915205000042,13,2,1,0
270915205000042,13,3,0,0
270915205000042,13,4,0,0
270915205000043,9,2,0,0
270915205000043,9,3,0,0
270915205000043,9,4,0,0
270915205000044,7,2,0,0
270915205000046,1,2,0,0
270915205000046,2,3,0,0
270915205000046,3,1,0,0
270915205000053,3,3,0,0
270915205000053,5,3,0,0
270915205000053,19,4,0,0
270915205000054,4,6,0,0
270915205000054,4,9,0,0
270915205000055,1,4,0,0
270915205000055,1,53,0,0
270915205000063,6,2,0,0
270915205000063,6,3,0,0
270915205000063,6,5,0,0
270915205000063,6,19,0,0
270915205000063,17,1,0,0
270915205000063,17,2,0,0
270915205000063,18,1,0,0
270915205000066,2,11,0,0
270915205000066,2,12,0,0
270915205000066,11,7,0,0
270915205000066,11,8,0,0
270915205000066,22,5,0,0
270915205000066,24,2,0,0
270915205000066,30,4,0,0
270915205000068,15,1,2,1
270915205000069,15,3,0,0
270915205000069,16,2,0,0
270915205000069,16,3,0,0
270915205000069,18,2,0,0
270915205000069,18,3,0,0
270915205000069,34,1,0,0
270915205000072,1,5,0,0
270915205000072,1,6,0,0
270915205000072,1,7,0,0
270915205000072,1,8,0,0
270915205000072,1,9,0,0
270915205000072,1,10,0,0
270915205000072,9,1,3,3
270915205000072,12,1,0,0
270915205000072,12,2,0,0
270915205000072,12,3,0,0
270915205000072,12,4,0,0
270915205000072,13,1,0,0
270915205000072,13,2,0,0
270915205000072,13,3,0,0
270915205000072,14,1,0,0
270915205000072,14,2,0,0
270915205000072,14,3,0,0
270915205000072,14,4,0,0
270915205000072,15,2,0,0
270915205000072,16,1,0,0
270915205000072,16,2,0,0
270915205000072,16,3,0,0
270915205000072,16,4,0,0
270915205000072,17,1,0,0
270915205000072,17,2,0,0
270915205000072,17,3,0,0
270915205000072,18,1,0,0
270915205000072,18,2,0,0
270915205000072,18,3,0,0
270915205000072,18,4,0,0
270920205000013,9,2,0,0
270920205000013,9,3,0,0
270920205000013,9,4,0,0
270920205000013,10,1,0,0
270920205000013,10,2,0,0
270920205000013,10,3,0,0
270920205000013,10,4,0,0
270920205000036,4,2,0,0
270920205000049,4,10,0,0
270920205000050,18,2,0,0
270920205000050,18,3,0,0
270920205000050,18,4,0,0
270920205000072,1,2,0,0
270930105000001,5,2,0,0
270930105000001,5,3,0,0
270930105000001,11,2,1,0
270930105000001,11,3,0,0
270930105000001,11,4,0,0
270930105000004,1,6,5,5
270930105000004,2,6,13,11
270930105000004,3,1,2,2
270930105000004,3,2,10,10
270930105000004,3,6,13,11
270930105000006,2,2,0,0
270930105000008,1,1,30,23
270930105000009,4,4,0,0
270930105000009,5,8,0,0
270930105000009,12,1,0,0
270930105000009,15,1,0,0
270930105000009,18,1,0,0
270930105000009,21,1,0,0
270930105000010,9,15,33,33
270930105000010,10,2,0,0
270930105000010,12,2,1,0
270930105000010,12,3,0,0
270930105000010,12,4,0,0
270930105000012,3,2,0,0
270930105000012,3,3,2,2
270930105000013,2,1,0,0
270930105000013,3,3,0,0
270930105000013,4,6,0,0
270930105000013,5,7,0,0
270930105000013,5,9,0,0
270930105000013,5,11,0,0
270930105000016,4,2,0,0
270930105000016,4,3,0,0
270930105000016,4,4,0,0
270930105000017,16,2,0,0
270930105000017,16,3,0,0
270930105000029,5,2,0,0
270930105000029,5,3,0,0
270930105000029,5,4,1,0
270930105000031,6,3,0,0
270930105000037,6,11,0,0
270930105000057,1,2,8,8
270930105000059,6,2,0,0
270930105000059,6,3,0,0
270930105000059,6,4,0,0
270930105000060,5,2,0,0
270930105000060,5,3,0,0
270930105000060,5,4,0,0
270930105000068,1,6,0,0
270930105000068,1,19,5,4
270930105000069,13,22,0,0
270930105000071,1,3,0,0
270930105000072,1,1,0,0
270930105000072,1,2,0,0
270930105000072,1,3,0,0
270930105000072,1,4,0,0
270930105000072,1,5,0,0
270930105000072,1,6,0,0
270930105000072,1,7,4,2
270930105000072,1,8,1,1
270930105000072,2,1,0,0
270930105000072,2,2,0,0
270930105000072,2,3,0,0
270930105000072,2,4,0,0
270930105000072,3,1,0,0
270930105000072,3,2,0,0
270930105000072,3,3,0,0
270930105000072,3,4,0,0
270930105000072,4,1,0,0
270930105000072,4,2,0,0
270930105000072,4,3,0,0
270930105000072,4,4,0,0
270930105000072,5,1,0,0
270930105000072,5,2,0,0
270930105000072,5,3,0,0
270930105000072,5,4,0,0
270930105000072,6,1,0,0
270930105000072,6,2,0,0
270930105000072,6,3,0,0
270930105000072,6,4,0,0
270930105000072,7,1,0,0
270930105000072,7,2,0,0
270930105000072,7,3,0,0
270930105000072,7,4,0,0
270930105000072,8,1,0,0
270930105000072,8,2,0,0
270930105000072,8,3,0,0
270930105000072,8,4,0,0
270930105000072,9,1,0,0
270930105000072,9,2,0,0
270930105000072,9,3,0,0
270930105000072,9,4,0,0
270930105000072,10,1,0,0
270930105000072,10,2,0,0
270930105000072,11,1,0,0
270930105000074,7,2,0,0
270930105000074,7,3,0,0
270930105000074,13,1,0,0
270930105000074,13,2,0,0
270930105000074,13,3,0,0
270930105000075,1,7,0,0
270930105000075,1,8,0,0
270930105000079,1,6,0,0
270930105000082,7,2,0,0
270930105000082,7,3,0,0
270930105000082,7,4,0,0
270930105000082,12,1,0,0
270930105000082,13,1,0,0
270930105000083,1,2,0,0
270930105000083,7,2,1,0
270930105000083,7,3,0,0
270930105000083,7,4,0,0
270930105000084,12,2,0,0
270930105000084,13,1,0,0
270930105000084,15,1,0,0
270930105000087,5,1,0,0
270930105000090,2,1,0,0
270930105000090,2,2,0,0
270930105000090,2,3,0,0
270930105000090,2,4,0,0
270930105000090,3,1,0,0
270930105000090,3,2,0,0
270930105000090,3,3,0,0
270930105000090,3,4,0,0
270930105000090,4,1,0,0
270930105000090,4,2,0,0
270930105000090,4,3,0,0
270930105000090,5,1,0,0
270930105000090,5,2,0,0
270930105000090,5,3,0,0
270930105000090,5,4,0,0
270930105000090,6,1,0,0
270930105000090,6,2,0,0
270930105000090,6,3,0,0
270930105000090,6,4,0,0
270930105000090,7,1,0,0
270930105000090,7,2,0,0
270930105000090,7,3,0,0
270930105000090,7,4,0,0
270930105000090,8,1,0,0
270930105000090,8,2,0,0
270930105000090,8,3,0,0
270930105000090,8,4,0,0
270930105000090,9,1,0,0
270930105000090,9,2,0,0
270930105000090,9,3,0,0
270930105000090,9,4,0,0
270930105000090,10,1,0,0
270930105000090,10,2,0,0
270930105000090,10,3,0,0
270930105000090,10,4,0,0
270930105000090,11,1,0,0
270930105000090,11,2,0,0
270930105000090,11,3,0,0
270930105000097,6,3,0,0
270930105000097,6,7,5,4
270930110000001,5,2,0,0
270930110000001,5,3,1,0
270930110000001,5,4,0,0
270930110000001,6,2,0,0
270930110000001,6,3,0,0
270930110000001,6,4,0,0
270930110000001,7,7,0,0
270930110000001,7,8,0,0
270930110000001,9,2,0,0
270930110000001,9,3,0,0
270930110000001,9,4,0,0
270930110000002,1,8,0,0
270930110000002,1,9,0,0
270930110000002,1,13,7,0
270930110000002,1,14,1,0
270930110000002,1,15,0,0
270930110000002,3,2,0,0
270930110000002,3,3,1,0
270930110000002,3,4,3,0
270930110000023,4,2,0,0
270930110000025,1,2,0,0
270930110000025,1,11,0,0
270930110000025,1,12,0,0
270930110000026,1,11,0,0
270930110000026,1,12,0,0
270930110000026,1,14,0,0
270940005000003,9,4,0,0
270940005000003,9,5,5,5
270940005000005,15,5,1,0
270940005000005,15,6,3,2
270940005000005,17,4,6,1
270940005000008,2,6,3,2
270940005000008,2,9,14,13
270940005000010,5,2,0,0
270940005000013,11,1,0,0
270940005000014,1,2,0,0
270940005000014,1,3,0,0
270940005000014,6,1,0,0
270940005000020,2,3,3,3
270940005000020,4,1,11,11
270940005000020,4,3,14,13
270940005000021,7,2,20,19
270940005000021,7,4,13,12
270940005000022,9,2,2,0
270940005000024,1,4,0,0
270940005000024,4,2,0,0
270940005000024,8,6,15,14
270940005000036,17,1,0,0
270940005000037,1,4,0,0
270940005000037,1,7,1,0
270940005000037,1,9,1,0
270940005000044,4,3,1,0
270940005000044,4,6,4,4
